ID_Nasabah;Usia;Pendapatan_Bulanan_Juta;Saldo_Rata_Rata_Juta;Nilai_Pinjaman_Juta;Skor_Kredit;Jumlah_Tunggakan;Frekuensi_Transaksi_Bulanan;Debt_to_Income_Ratio;Lama_Menjadi_Nasabah_Tahun;Jenis_Pinjaman;Status_Pekerjaan;Kepemilikan_Kartu_Kredit;Target_Risiko_Kredit
BNK0913;32;14,8;167,5;37,5;788;1,3;19;0,10;9,9;Produktif;Tetap;Tidak;Risiko Rendah
BNK0914;38;5,2;86,6;61,7;638;2,8;21;0,45;3;Konsumtif;Kontrak;Ya;Risiko Sedang
BNK0915;18;2,2;89,1;81,8;645;4,6;12;0,39;1,6;Produktif;Wiraswasta;Tidak;Risiko Sedang
BNK0916;28;13,8;150,2;50,5;783;0;23;0,15;9,5;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0917;42;15,6;187,4;44,2;764;1;15;0,26;10,4;Produktif;Tetap;Ya;Risiko Rendah
BNK0918;24;19,7;183,6;0;757;0;23;0,17;9,7;Konsumtif;Kontrak;Ya;Risiko Rendah
BNK0919;31;18,9;164,6;34,2;759;0;29;0,14;9,9;Produktif;Tetap;Tidak;Risiko Rendah
BNK0920;40;11;118,3;101,9;640;1,8;18;0,41;2,3;Konsumtif;Wiraswasta;Ya;Risiko Sedang
BNK0921;28;12;116,4;76,6;641;4,6;22;0,27;8,1;Produktif;Wiraswasta;Ya;Risiko Sedang
BNK0922;45;24,2;87,7;27,9;667;0,8;37;0,18;10,5;Konsumtif;Kontrak;Ya;Risiko Rendah
BNK0923;40;10,5;41,8;89,1;680;0,8;17;0,39;9;Produktif;Wiraswasta;Ya;Risiko Sedang
BNK0924;57;23,4;157;0,2;777;0;28;0,31;9,8;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0925;28;14,8;104,4;58;778;0;22;0,11;7,4;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0926;30;11,8;14,8;67,8;481;3,6;14;0,60;3,6;Konsumtif;Wiraswasta;Tidak;Risiko Tinggi
BNK0927;39;6,9;43,8;57,2;637;2;25;0,55;9,1;Konsumtif;Kontrak;Ya;Risiko Sedang
BNK0928;39;10,9;33,1;88,4;596;1,3;10;0,46;4,8;Produktif;Kontrak;Tidak;Risiko Sedang
BNK0929;37;9,4;106,1;89,6;682;3,3;12;0,55;6,2;Konsumtif;Tetap;Ya;Risiko Sedang
BNK0930;29;15,9;156;23,2;812;0;23;0,38;9,7;Produktif;Tetap;Ya;Risiko Rendah
BNK0931;50;18,8;177,8;61,6;780;1,3;32;0,26;8,7;Produktif;Kontrak;Ya;Risiko Rendah
BNK0932;36;5,1;135,5;89,2;616;3,3;22;0,22;5,8;Produktif;Tetap;Ya;Risiko Sedang
BNK0933;44;18,4;133,9;0;775;0;10;0,21;8,5;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0934;34;12,7;96,2;114,5;602;0;20;0,29;6,5;Produktif;Wiraswasta;Tidak;Risiko Sedang
BNK0935;48;9,8;42,4;141,9;477;6,6;19;0,49;1;Konsumtif;Kontrak;Ya;Risiko Tinggi
BNK0936;51;6,4;27,4;88;680;0,9;24;0,41;4;Konsumtif;Tetap;Ya;Risiko Sedang
BNK0937;45;6,7;51,5;134,9;502;3,6;1;0,76;0,5;Multiguna;Tetap;Tidak;Risiko Tinggi
BNK0938;40;14,9;44,4;72,4;570;1,4;27;0,20;6,5;Multiguna;Tetap;Ya;Risiko Sedang
BNK0939;19;21,6;142,2;43;784;1,9;35;0,21;8,7;Produktif;Tetap;Tidak;Risiko Rendah
BNK0940;37;16,3;129,9;89,4;798;0;25;0,25;12,2;Konsumtif;Kontrak;Ya;Risiko Rendah
BNK0941;39;19,9;172,3;40,9;850;0,7;33;0,18;6,8;Konsumtif;Kontrak;Ya;Risiko Rendah
BNK0942;42;20,3;122,4;83,4;705;3,1;35;0,36;7,3;Multiguna;Tetap;Tidak;Risiko Rendah
BNK0943;40;11,5;30,2;109,1;542;1,6;27;0,52;3,9;Konsumtif;Tetap;Tidak;Risiko Sedang
BNK0944;46;19,1;110;0;742;0;20;0,17;7,3;Produktif;Kontrak;Tidak;Risiko Rendah
BNK0945;34;14,5;86,6;117,6;658;0,5;24;0,40;7;Konsumtif;Tetap;Ya;Risiko Sedang
BNK0946;18;10,2;54,6;115,6;672;3,5;25;0,31;5,6;Multiguna;Tetap;Ya;Risiko Sedang
BNK0947;31;8;61,8;83,6;553;5,4;5;0,66;0,2;Multiguna;Kontrak;Tidak;Risiko Tinggi
BNK0948;32;19,2;125,9;32,3;694;0;29;0,20;9,5;Multiguna;Tetap;Ya;Risiko Rendah
BNK0949;28;11;97,6;128,4;750;0,2;21;0,33;2,2;Konsumtif;Wiraswasta;Ya;Risiko Sedang
BNK0950;42;14,5;121,8;51,3;708;2,3;26;0,19;8,1;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0951;32;5,6;50;25,4;670;1,3;22;0,47;7,1;Produktif;Tetap;Tidak;Risiko Sedang
BNK0952;40;19,5;144,5;15;850;0;35;0,17;8,3;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0953;28;14,3;46,7;62;647;0;31;0,35;2,9;Konsumtif;Tetap;Tidak;Risiko Sedang
BNK0954;50;20;195,3;63,1;850;1,5;33;0,27;8,9;Multiguna;Kontrak;Tidak;Risiko Rendah
BNK0955;28;9,4;76,7;97,8;638;2,9;12;0,48;7,5;Konsumtif;Tetap;Tidak;Risiko Sedang
BNK0956;29;13,8;48,1;122,8;546;4,7;24;0,55;0,8;Konsumtif;Tetap;Tidak;Risiko Tinggi
BNK0957;45;20,5;144,7;59,9;772;0;22;0,17;5,1;Multiguna;Tetap;Tidak;Risiko Rendah
BNK0958;49;14,4;53,3;83,3;708;0,5;15;0,37;6,1;Produktif;Wiraswasta;Ya;Risiko Sedang
BNK0959;37;12,9;90,9;68,2;657;3,6;12;0,34;5;Konsumtif;Wiraswasta;Tidak;Risiko Sedang
BNK0960;45;13,3;0;28,9;664;0,3;25;0,30;4;Multiguna;Kontrak;Ya;Risiko Sedang
BNK0961;37;10;8,7;135,2;661;2,4;14;0,32;4,3;Konsumtif;Tetap;Tidak;Risiko Sedang
BNK0962;49;20,8;103,8;15;742;0;16;0,29;4,6;Konsumtif;Tetap;Tidak;Risiko Rendah
BNK0963;38;15;134,3;66;616;0,4;16;0,34;6,6;Produktif;Tetap;Tidak;Risiko Sedang
BNK0964;50;18,8;153,5;39,2;698;0,7;28;0,30;5,1;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0965;46;9;138,7;30;716;0,6;28;0,22;6,7;Produktif;Kontrak;Ya;Risiko Rendah
BNK0966;32;13,5;193,4;54,6;780;0,5;25;0,12;7,4;Produktif;Tetap;Ya;Risiko Rendah
BNK0967;44;13,9;69,3;92,1;655;2,1;32;0,29;5,9;Konsumtif;Wiraswasta;Tidak;Risiko Sedang
BNK0968;36;16,8;166,9;0;784;0;19;0,31;8,5;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0969;30;15,4;125,1;73,8;669;3,1;25;0,38;7,7;Konsumtif;Wiraswasta;Ya;Risiko Sedang
BNK0970;37;10,2;0;50,1;523;6,6;7;0,55;0,2;Konsumtif;Tetap;Tidak;Risiko Tinggi
BNK0971;48;7,8;20,9;127,8;568;4,6;7;0,66;5,1;Konsumtif;Wiraswasta;Ya;Risiko Tinggi
BNK0972;27;20,1;230,9;28,4;644;0;28;0,20;5,7;Produktif;Kontrak;Ya;Risiko Rendah
BNK0973;35;10,4;116,2;50,8;716;0;24;0,25;3,2;Konsumtif;Tetap;Tidak;Risiko Sedang
BNK0974;56;11,6;30,3;131,2;688;3;24;0,45;4,9;Konsumtif;Wiraswasta;Tidak;Risiko Sedang
BNK0975;53;17,1;134,6;0;850;0;23;0,21;10,5;Multiguna;Tetap;Ya;Risiko Rendah
BNK0976;30;10,7;18;107,7;572;4,9;3;0,63;3,3;Produktif;Tetap;Tidak;Risiko Tinggi
BNK0977;32;7,8;5,1;158,5;630;6,3;23;0,62;4,3;Multiguna;Tetap;Ya;Risiko Tinggi
BNK0978;63;16,6;64,3;95,7;509;0,2;30;0,49;2,2;Produktif;Tetap;Tidak;Risiko Sedang
BNK0979;28;9,8;140;45;805;2,1;19;0,33;7,4;Multiguna;Tetap;Tidak;Risiko Sedang
BNK0980;54;14,9;166,9;26,6;773;0;20;0,19;8,8;Multiguna;Tetap;Ya;Risiko Rendah
BNK0981;18;19;162,3;31,2;784;0;19;0,19;8,9;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0982;21;9,8;117,7;95,6;706;1,9;27;0,42;3,9;Konsumtif;Wiraswasta;Ya;Risiko Sedang
BNK0983;43;23,1;106,7;11,8;813;1,1;22;0,09;5,2;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0984;35;21,8;136,4;93,6;768;0;23;0,18;8,2;Multiguna;Tetap;Ya;Risiko Rendah
BNK0985;33;12,9;99,5;26;567;0;15;0,37;3,9;Multiguna;Wiraswasta;Ya;Risiko Sedang
BNK0986;19;9,6;1;125,7;665;4,1;3;0,45;2,9;Multiguna;Wiraswasta;Ya;Risiko Tinggi
BNK0987;46;26,5;128,6;91,3;729;0;32;0,30;9,8;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0988;34;2;79;108,3;528;4;3;0,61;6,1;Multiguna;Tetap;Ya;Risiko Tinggi
BNK0989;26;6,8;42,2;99;527;2,4;20;0,57;3,6;Konsumtif;Kontrak;Ya;Risiko Tinggi
BNK0990;26;13,8;202,5;112,5;584;2,4;19;0,43;7,5;Konsumtif;Tetap;Tidak;Risiko Sedang
BNK0991;55;18,3;237,5;44,5;795;1,2;11;0,27;5,6;Produktif;Tetap;Ya;Risiko Rendah
BNK0992;39;2;39,3;152,7;602;5;9;0,44;3,2;Konsumtif;Kontrak;Ya;Risiko Tinggi
BNK0993;33;8,7;10,2;141,4;505;5,7;11;0,46;3,5;Konsumtif;Tetap;Tidak;Risiko Tinggi
BNK0994;38;19,5;135,5;56,2;850;0,9;27;0,18;7,4;Multiguna;Tetap;Ya;Risiko Rendah
BNK0995;33;16,7;21,2;58,9;684;2;15;0,44;0,2;Produktif;Wiraswasta;Ya;Risiko Sedang
BNK0996;49;11;88;71,5;696;0,9;33;0,51;5,7;Produktif;Tetap;Ya;Risiko Sedang
BNK0997;29;4,7;0;112,4;520;3,8;6;0,82;3,6;Konsumtif;Tetap;Tidak;Risiko Tinggi
BNK0998;28;17,8;52,3;148,1;589;3,5;22;0,55;5,7;Produktif;Kontrak;Ya;Risiko Tinggi
BNK0999;33;19,7;152,5;58,9;732;0;30;0,14;6,4;Produktif;Tetap;Tidak;Risiko Rendah
BNK1000;56;3,9;71,5;41,4;636;4,8;19;0,46;6,2;Konsumtif;Tetap;Tidak;Risiko Sedang
